query_gene	ref_gene	class_code	status	identity	query_length	ref_length	length_diff	length_ratio
Pf7G8-2_000111200	PF3D7_0418300	k	compared	100.0	1021	1021	0.0	1.0
Pf7G8-2_000112400	PF3D7_0419500	k	compared	100.0	536	536	0.0	1.0
Pf7G8-2_000112700	PF3D7_0419800	k	compared	100.0	236	236	0.0	1.0
Pf7G8-2_000114800	PF3D7_0422600	k	compared	100.0	140	140	0.0	1.0
Pf7G8-2_000115900	PF3D7_0423700	k	compared	100.0	136	136	0.0	1.0
Pf7G8-2_000116700	PF3D7_0424600	k	compared	100.0	246	246	0.0	1.0
Pf7G8-2_000121700	PF3D7_0502200	k	compared	100.0	443	443	0.0	1.0
Pf7G8-2_000122300	PF3D7_0502800	k	compared	100.0	137	137	0.0	1.0
Pf7G8-2_000122900	PF3D7_0503400	k	compared	100.0	122	122	0.0	1.0
Pf7G8-2_000124000	PF3D7_0504600	k	compared	100.0	381	381	0.0	1.0
Pf7G8-2_000124700	PF3D7_0505300	k	compared	100.0	612	612	0.0	1.0
Pf7G8-2_000125000	PF3D7_0505600	k	compared	100.0	333	333	0.0	1.0
Pf7G8-2_000126100	PF3D7_0506800	k	compared	100.0	929	929	0.0	1.0
Pf7G8-2_000126900	PF3D7_0507600	k	compared	100.0	653	653	0.0	1.0
Pf7G8-2_000127100	PF3D7_0507800	k	compared	100.0	1508	1508	0.0	1.0
Pf7G8-2_000127600	PF3D7_0508300	k	compared	100.0	342	342	0.0	1.0
Pf7G8-2_000129200	PF3D7_0509900	k	compared	100.0	314	314	0.0	1.0
Pf7G8-2_000129300	PF3D7_0510000	k	compared	100.0	815	815	0.0	1.0
Pf7G8-2_000129500	PF3D7_0510200	k	compared	100.0	748	748	0.0	1.0
Pf7G8-2_000129700	PF3D7_0510400	k	compared	100.0	439	439	0.0	1.0
Pf7G8-2_000130100:pseudogene	PF3D7_0510800	j	query_missing		0	642		
Pf7G8-2_000130300	PF3D7_0511100	k	compared	100.0	119	119	0.0	1.0
Pf7G8-2_000132200	PF3D7_0513000	k	compared	100.0	269	269	0.0	1.0
Pf7G8-2_000134100	PF3D7_0514900	k	compared	100.0	438	438	0.0	1.0
Pf7G8-2_000135500	PF3D7_0516300	k	compared	100.0	670	670	0.0	1.0
Pf7G8-2_000138200	PF3D7_0519000	k	compared	100.0	293	293	0.0	1.0
Pf7G8-2_000138300	PF3D7_0519100	k	compared	100.0	124	124	0.0	1.0
Pf7G8-2_000138800	PF3D7_0519600	k	compared	100.0	732	732	0.0	1.0
Pf7G8-2_000140100	PF3D7_0520900	k	compared	100.0	479	479	0.0	1.0
Pf7G8-2_000141000:pseudogene	PF3D7_0521800	o	query_missing		0	635		
Pf7G8-2_000141100	PF3D7_0521900	j	compared	96.45070422535211	1712	1775	63.0	0.9645070422535211
Pf7G8-2_000141600	PF3D7_0522400	m	compared	99.73126948296247	9278	9303	25.0	0.9973126948296248
Pf7G8-2_000141800	PF3D7_0522600	k	compared	100.0	483	483	0.0	1.0
Pf7G8-2_000142200	PF3D7_0523000	k	compared	100.0	1418	1418	0.0	1.0
Pf7G8-2_000142600	PF3D7_0523400	k	compared	100.0	533	533	0.0	1.0
Pf7G8-2_000143000	PF3D7_0523800	k	compared	100.0	682	682	0.0	1.0
Pf7G8-2_000143200	PF3D7_0524000	k	compared	100.0	1123	1123	0.0	1.0
Pf7G8-2_000143700	PF3D7_0524500	k	compared	100.0	123	123	0.0	1.0
Pf7G8-2_000143800	PF3D7_0524600	k	compared	100.0	257	257	0.0	1.0
Pf7G8-2_000144200	PF3D7_0525000	k	compared	100.0	709	709	0.0	1.0
Pf7G8-2_000144300	PF3D7_0525100	k	compared	100.0	673	673	0.0	1.0
Pf7G8-2_000145000	PF3D7_0525800	k	compared	100.0	300	300	0.0	1.0
Pf7G8-2_000145300	PF3D7_0526100	k	compared	100.0	409	409	0.0	1.0
Pf7G8-2_000145600	PF3D7_0526400	k	compared	100.0	361	361	0.0	1.0
Pf7G8-2_000146600	PF3D7_0527400	k	compared	100.0	175	175	0.0	1.0
Pf7G8-2_000150900	PF3D7_0532100	k	compared	100.0	179	179	0.0	1.0
Pf7G8-2_000121000	PF3D7_0501500	k	compared	100.0	400	400	0.0	1.0
Pf7G8-2_000121100	PF3D7_0501600	k	compared	100.0	398	398	0.0	1.0
Pf7G8-2_000121600	PF3D7_0502100	k	compared	100.0	234	234	0.0	1.0
Pf7G8-2_000121800	PF3D7_0502300	k	compared	100.0	287	287	0.0	1.0
Pf7G8-2_000121900	PF3D7_0502400	k	compared	100.0	593	593	0.0	1.0
Pf7G8-2_000122800	PF3D7_0503300	k	compared	100.0	308	308	0.0	1.0
Pf7G8-2_000126200	PF3D7_0506900	k	compared	100.0	759	759	0.0	1.0
Pf7G8-2_000126300	PF3D7_0507000	k	both_missing		0	0		
Pf7G8-2_000126400	PF3D7_0507100	k	compared	100.0	411	411	0.0	1.0
Pf7G8-2_000126700	PF3D7_0507400	k	compared	100.0	153	153	0.0	1.0
Pf7G8-2_000126800	PF3D7_0507500	k	compared	100.0	690	690	0.0	1.0
Pf7G8-2_000127000	PF3D7_0507700	k	compared	100.0	531	531	0.0	1.0
Pf7G8-2_000127300	PF3D7_0508000	k	compared	100.0	349	349	0.0	1.0
Pf7G8-2_000128100	PF3D7_0508800	k	compared	100.0	284	284	0.0	1.0
Pf7G8-2_000130200	PF3D7_0511000	k	compared	100.0	171	171	0.0	1.0
Pf7G8-2_000130800	PF3D7_0511600	k	compared	100.0	188	188	0.0	1.0
Pf7G8-2_000131500	PF3D7_0512300	k	compared	100.0	260	260	0.0	1.0
Pf7G8-2_000131900	PF3D7_0512700	k	compared	100.0	281	281	0.0	1.0
Pf7G8-2_000132500	PF3D7_0513300	k	compared	100.0	245	245	0.0	1.0
Pf7G8-2_000133000	PF3D7_0513800	k	compared	100.0	207	207	0.0	1.0
Pf7G8-2_000134200	PF3D7_0515000	k	compared	100.0	851	851	0.0	1.0
Pf7G8-2_000134900	PF3D7_0515700	k	compared	100.0	456	456	0.0	1.0
Pf7G8-2_000135000	PF3D7_0515800	k	compared	100.0	84	84	0.0	1.0
Pf7G8-2_000135100	PF3D7_0515900	k	compared	100.0	328	328	0.0	1.0
Pf7G8-2_000135600	PF3D7_0516400	k	compared	100.0	335	335	0.0	1.0
Pf7G8-2_000135800	PF3D7_0516600	k	compared	100.0	1615	1615	0.0	1.0
Pf7G8-2_000136300	PF3D7_0517100	k	compared	100.0	476	476	0.0	1.0
Pf7G8-2_000136800	PF3D7_0517600	k	compared	100.0	292	292	0.0	1.0
Pf7G8-2_000137400	PF3D7_0518200	k	compared	100.0	131	131	0.0	1.0
Pf7G8-2_000137900:pseudogene	PF3D7_0518700	j	query_missing		0	904		
Pf7G8-2_000139100	PF3D7_0519900	k	compared	100.0	526	526	0.0	1.0
Pf7G8-2_000139400	PF3D7_0520200	k	compared	100.0	697	697	0.0	1.0
Pf7G8-2_000139600	PF3D7_0520400	k	compared	100.0	301	301	0.0	1.0
Pf7G8-2_000139700	PF3D7_0520500	k	compared	100.0	310	310	0.0	1.0
Pf7G8-2_000140800	PF3D7_0521600	k	compared	100.0	96	96	0.0	1.0
Pf7G8-2_000141300	PF3D7_0522100	k	compared	100.0	758	758	0.0	1.0
Pf7G8-2_000143100	PF3D7_0523900	k	compared	100.0	150	150	0.0	1.0
Pf7G8-2_000143400	PF3D7_0524200	k	compared	100.0	49	49	0.0	1.0
Pf7G8-2_000143500	PF3D7_0524300	k	compared	100.0	406	406	0.0	1.0
Pf7G8-2_000143600	PF3D7_0524400	k	compared	100.0	365	365	0.0	1.0
Pf7G8-2_000143900	PF3D7_0524700	k	compared	100.0	105	105	0.0	1.0
Pf7G8-2_000145500	PF3D7_0526300	k	compared	100.0	323	323	0.0	1.0
Pf7G8-2_000146000	PF3D7_0526800	k	compared	100.0	368	368	0.0	1.0
Pf7G8-2_000146300	PF3D7_0527100	k	compared	100.0	73	73	0.0	1.0
Pf7G8-2_000147200	PF3D7_0528000	k	compared	100.0	124	124	0.0	1.0
Pf7G8-2_000147500	PF3D7_0528300	k	compared	100.0	496	496	0.0	1.0
Pf7G8-2_000147700	PF3D7_0528600	x	compared	18.39080459770115	307	105	202.0	0.34201954397394135
Pf7G8-2_000147800	PF3D7_0528700	k	compared	100.0	204	204	0.0	1.0
Pf7G8-2_000147900	PF3D7_0528800	k	compared	100.0	537	537	0.0	1.0
Pf7G8-2_000148100	PF3D7_0529000	k	compared	100.0	719	719	0.0	1.0
Pf7G8-2_000149100	PF3D7_0530000	k	compared	100.0	97	97	0.0	1.0
Pf7G8-2_000149300	PF3D7_0530200	k	compared	100.0	524	524	0.0	1.0
Pf7G8-2_000150400	PF3D7_0531200	k	compared	100.0	213	213	0.0	1.0
Pf7G8-2_000152100	PF3D7_1101300	j	compared	100.0	311	311	0.0	1.0
Pf7G8-2_000154900	PF3D7_0602500	k	compared	100.0	379	379	0.0	1.0
Pf7G8-2_000155400	PF3D7_0603000	k	compared	100.0	592	592	0.0	1.0
Pf7G8-2_000155600	PF3D7_0603200	k	compared	100.0	471	471	0.0	1.0
Pf7G8-2_000155900	PF3D7_0603500	k	compared	100.0	441	441	0.0	1.0
Pf7G8-2_000156100	PF3D7_0603700	k	compared	100.0	443	443	0.0	1.0
Pf7G8-2_000157400	PF3D7_0605000	k	compared	100.0	194	194	0.0	1.0
Pf7G8-2_000157500	PF3D7_0605100	k	compared	100.0	759	759	0.0	1.0
Pf7G8-2_000158700	PF3D7_0606300	k	compared	100.0	122	122	0.0	1.0
Pf7G8-2_000159400	PF3D7_0607000	k	compared	100.0	978	978	0.0	1.0
Pf7G8-2_000159900	PF3D7_0607500	k	compared	99.8069498069498	518	517	1.0	0.9980694980694981
Pf7G8-2_000160500	PF3D7_0608100	k	compared	100.0	1307	1307	0.0	1.0
Pf7G8-2_000161300	PF3D7_0608800	k	compared	100.0	414	414	0.0	1.0
Pf7G8-2_000162000:pseudogene	PF3D7_0609500	j	query_missing		0	1067		
Pf7G8-2_000162200:pseudogene	PF3D7_0609700	o	query_missing		0	1903		
Pf7G8-2_000162800	PF3D7_0610400	k	compared	100.0	136	136	0.0	1.0
Pf7G8-2_000164700	PF3D7_0612300	k	compared	100.0	118	118	0.0	1.0
Pf7G8-2_000164800	PF3D7_0612400	k	compared	100.0	236	236	0.0	1.0
Pf7G8-2_000165300	PF3D7_0612900	k	compared	100.0	686	686	0.0	1.0
Pf7G8-2_000166800	PF3D7_0614400	k	compared	100.0	255	255	0.0	1.0
Pf7G8-2_000167400	PF3D7_0615000	k	compared	100.0	146	146	0.0	1.0
Pf7G8-2_000167900	PF3D7_0615500	k	compared	100.0	700	700	0.0	1.0
Pf7G8-2_000169200	PF3D7_0616800	k	compared	100.0	521	521	0.0	1.0
Pf7G8-2_000170200	PF3D7_0617900	k	compared	100.0	136	136	0.0	1.0
Pf7G8-2_000170300	PF3D7_0618000	k	compared	100.0	793	793	0.0	1.0
