"id","mean_plddt","total_residues","plddt_50","plddt_60","plddt_70","plddt_80","plddt_90"
"Q2XRC6",66.5970958083832,334,267,239,171,82,0
"Q2XRC7",64.5968259385666,293,200,167,121,98,48
"Q2XRC8",70.4354316546763,278,228,203,180,106,15
"Q2XRC9",68.7352631578947,285,225,190,167,97,27
"Q2XRD2",73.9892832764505,293,258,229,188,110,62
"Q2XRD3",75.5454920634921,315,270,240,218,159,81
"Q2XRD4",71.9135897435897,273,236,198,179,117,1
"Q2XRD5",76.4442063492064,252,229,200,178,129,55
"Q2XRD6",76.2836131386861,274,251,216,189,134,65
"Q2XRD7",78.8893014705882,272,244,218,200,167,87
"Q2XRD8",70.0542474916388,299,244,211,148,103,58
"Q2XRE0",70.7675394321767,317,260,232,211,132,12
"Q2XRE1",69.6129739776952,269,213,172,150,109,23
"Q2XRE2",74.1755913978495,186,175,126,102,94,45
"Q2XRE4",70.6555952380952,336,267,240,198,130,53
"Q2XRE5",75.076008583691,233,194,186,160,111,66
"Q2XRE6",63.9246875,320,225,171,130,96,39
"Q2XRE7",69.2523692307692,325,278,230,190,92,2
"Q2XRE9",55.779219858156,282,163,81,55,45,0
"Q2XRF0",68.3643006993007,286,232,197,160,82,5
"Q2XRF4",69.3921935483871,310,241,211,191,105,35
"Q2XRF5",66.8570588235294,323,242,195,157,116,36
"Q2XRF7",76.6394360902256,266,232,208,184,143,70
"Q2XRF8",65.2521575342466,292,231,173,121,67,4
"Q2XRG0",65.1196496815287,314,227,184,144,96,39
"Q2XRG2",68.2633860759494,316,237,200,166,115,52
"Q2XRG4",74.1938032786885,305,237,220,212,171,65
"Q2XRG5",66.6466064981949,277,215,186,147,86,17
"Q2XRG6",72.3272131147541,305,256,226,179,127,71
"Q2XRG8",68.5473482428115,313,278,210,150,93,12
"Q2XRG9",76.9140293040293,273,248,224,191,147,56
"Q2XRH5",76.6205494505494,273,249,217,195,159,33
"Q2XRH6",69.893661971831,284,231,205,181,110,16
"Q2XRH7",69.0789962825279,269,223,201,160,73,15
"Q2XRH9",70.204076433121,314,260,227,190,113,6
"Q2XRI2",70.6297839506173,324,260,235,196,127,61
"Q2XRI3",65.9472093023256,344,271,229,158,80,12
"Q2XRI4",63.5954769230769,325,219,168,129,97,42
"Q2XRI5",68.6690625,256,206,179,143,86,0
"Q2XRI6",71.9302990033223,301,248,220,196,143,25
"Q2XRI7",72.8938327526132,287,234,215,195,133,57
"Q66PL8",91.6891419141914,606,591,585,576,553,484
"Q7M3R2",63.553830548926,838,514,486,435,329,159
"Q8I763",41.0890023752969,421,79,52,38,2,0
"Q8ITH1",59.1961690140845,355,187,177,163,117,31
"Q8ITH2",63.1123943661972,355,246,188,145,96,51
"Q8ITH3",67.7422530864198,324,238,220,190,127,1
"Q8ITH4",62.3960563380282,355,240,195,137,97,38
"Q8ITH5",66.0613407821229,358,255,220,177,105,54
"Q8ITH7",70.4397435897436,312,225,209,199,147,62
"Q8ITH8",59.739701897019,369,239,182,105,62,16
"Q8ITH9",74.5022442244224,303,250,223,202,145,89
"Q8ITI0",65.0071176470588,340,247,213,149,93,36
"Q8ITI1",59.0066666666667,336,194,162,122,72,2
"Q8ITI2",67.4565573770492,366,269,246,222,129,43
"Q8ITI3",60.2041111111111,360,196,192,161,106,75
"Q8MTV4",87.0585205992509,534,506,500,492,461,358
"Q8WSS6",44.8655,180,63,15,1,0,0
"Q9BMD1",62.7458375634518,197,136,95,73,61,5
"Q9GZB5",60.8789655172414,58,43,21,14,10,0
"Q9NC63",40.3010722100656,457,91,55,36,2,0
"Q9NFG1",85.9576767676768,99,95,80,79,78,67
"Q9NFU3",59.7148973607038,341,177,153,139,105,28
"Q9U413",61.6423357664234,274,252,172,36,2,0
"Q9U464",89.8606179775281,178,167,163,162,150,138
"Q9U6Q3",73.03575,80,69,53,37,35,28
"Q9U6Q4",72.2556083086053,337,275,234,218,162,47
"Q9U737",73.0821142857143,350,265,246,233,184,82
"Q9Y1N6",39.795978021978,455,106,53,5,0,0
"Q9Y1N7",42.061803652968,438,83,58,50,18,0
